,model,elapsed,mse
0,linstorch,0.029000043869018555,0.49104249477386475
1,linstorch,0.15097260475158691,0.2567903399467468
2,linstorch,0.019999980926513672,0.5636290311813354
3,linstorch,0.027999162673950195,0.5075230002403259
4,linstorch,0.04400157928466797,0.5091168880462646
5,linstorch,0.009998321533203125,0.3745867609977722
6,linstorch,0.01100015640258789,0.5934544205665588
7,linstorch,0.04199862480163574,0.5723386406898499
8,linstorch,0.018996477127075195,0.35155993700027466
9,linstorch,0.08999872207641602,0.580100417137146
10,linstorch,0.021973133087158203,0.4293728470802307
11,linstorch,0.03599977493286133,0.4674707055091858
12,linstorch,0.017998456954956055,0.5254308581352234
13,linstorch,0.03601956367492676,0.5949687361717224
14,linstorch,0.018000364303588867,0.35376614332199097
15,linstorch,0.007997751235961914,0.6491419672966003
16,linstorch,0.08797502517700195,0.45171937346458435
17,linstorch,0.05999755859375,0.5836176872253418
18,linstorch,0.029998064041137695,0.5523646473884583
19,linstorch,0.07202315330505371,0.3741365969181061
20,linstorch,0.011024713516235352,0.502069354057312
21,linstorch,0.04900026321411133,0.524462878704071
22,linstorch,0.017000675201416016,0.613067626953125
23,linstorch,0.05500173568725586,0.4860285818576813
24,linstorch,0.018021106719970703,0.6229349970817566
25,linstorch,0.09298968315124512,0.3385683000087738
26,linstorch,0.039009809494018555,0.5262885689735413
27,linstorch,0.06797623634338379,0.597711443901062
28,linstorch,0.11099958419799805,0.5511977672576904
29,linstorch,0.028026342391967773,0.5939363241195679
30,linstorch,0.00900125503540039,0.47360163927078247
31,linstorch,0.0370020866394043,0.5601180791854858
32,linstorch,0.019974231719970703,0.4156918525695801
33,linstorch,0.030999422073364258,0.32783421874046326
34,linstorch,0.05202794075012207,0.25584840774536133
35,linstorch,0.04200458526611328,0.42526334524154663
36,linstorch,0.007999181747436523,0.5545719861984253
37,linstorch,0.05599808692932129,0.5126476287841797
38,linstorch,0.01802539825439453,0.3935302197933197
39,linstorch,0.05797719955444336,0.6472172737121582
40,linstorch,0.052019596099853516,0.5522228479385376
41,linstorch,0.04102301597595215,0.3785960376262665
42,linstorch,0.09002399444580078,0.41765618324279785
43,linstorch,0.041998863220214844,0.45789554715156555
44,linstorch,0.029996395111083984,0.6367360949516296
45,linstorch,0.062027692794799805,0.5072195529937744
46,linstorch,0.00899648666381836,0.4316747188568115
47,linstorch,0.055023193359375,0.26881492137908936
48,linstorch,0.110992431640625,0.36141568422317505
49,linstorch,0.009998798370361328,0.5245101451873779
50,linstorch,0.08002734184265137,0.5596398711204529
51,linstorch,0.008999824523925781,0.5450770258903503
52,linstorch,0.009027242660522461,0.5799500942230225
53,linstorch,0.0449984073638916,0.5040571689605713
54,linstorch,0.06397438049316406,0.4195646345615387
55,linstorch,0.027001380920410156,0.32373273372650146
56,linstorch,0.037001609802246094,0.5067583322525024
57,linstorch,0.04097247123718262,0.5912242531776428
58,linstorch,0.009001016616821289,0.574043869972229
59,linstorch,0.009999990463256836,0.5069069266319275
60,linstorch,0.04499959945678711,0.4725836515426636
61,linstorch,0.055004119873046875,0.5469820499420166
62,linstorch,0.009031534194946289,0.5291268229484558
63,linstorch,0.0370028018951416,0.4845035970211029
64,linstorch,0.009024858474731445,0.4566692113876343
65,linstorch,0.10597753524780273,0.3475395739078522
66,linstorch,0.03999638557434082,0.5742194652557373
67,linstorch,0.1059720516204834,0.5285850167274475
68,linstorch,0.01802515983581543,0.5903946757316589
69,linstorch,0.01899886131286621,0.4888848066329956
70,linstorch,0.027003765106201172,0.4484013020992279
71,linstorch,0.00902414321899414,0.5587395429611206
72,linstorch,0.008973121643066406,0.5083364248275757
73,linstorch,0.0439753532409668,0.508280336856842
74,linstorch,0.04497647285461426,0.3099571764469147
75,linstorch,0.009021520614624023,0.3358406126499176
76,linstorch,0.009006261825561523,0.6105057001113892
77,linstorch,0.05299496650695801,0.3008333146572113
78,linstorch,0.03797578811645508,0.590569257736206
79,linstorch,0.037998199462890625,0.4137376546859741
80,linstorch,0.04000377655029297,0.4673784077167511
81,linstorch,0.040023088455200195,0.5327407717704773
82,linstorch,0.010003805160522461,0.5392768979072571
83,linstorch,0.06802535057067871,0.5691831111907959
84,linstorch,0.009976387023925781,0.5028226375579834
85,linstorch,0.03799629211425781,0.45395708084106445
86,linstorch,0.010001659393310547,0.5499185919761658
87,linstorch,0.061998605728149414,0.5464914441108704
88,linstorch,0.026000261306762695,0.621005654335022
89,linstorch,0.09797430038452148,0.551669180393219
90,linstorch,0.13200139999389648,0.5738604068756104
91,linstorch,0.016999483108520508,0.4945306181907654
92,linstorch,0.009026050567626953,0.32773005962371826
93,linstorch,0.03500199317932129,0.614019513130188
94,linstorch,0.01800084114074707,0.5339404344558716
95,linstorch,0.04400134086608887,0.6259191632270813
96,linstorch,0.02197742462158203,0.4630680978298187
97,linstorch,0.08102607727050781,0.46917977929115295
98,linstorch,0.011023998260498047,0.5112261772155762
99,linstorch,0.010000228881835938,0.36614173650741577
100,SGD1,0.012004613876342773,1.0937873125076294
101,SGD1,0.008997678756713867,0.9880658388137817
102,SGD1,0.008967399597167969,1.053704857826233
103,SGD1,0.008975028991699219,0.9807515144348145
104,SGD1,0.008022546768188477,1.2016594409942627
105,SGD1,0.008972883224487305,1.087992787361145
106,SGD1,0.008006095886230469,1.001391053199768
107,SGD1,0.007999658584594727,0.9141385555267334
108,SGD1,0.008003950119018555,0.9485061764717102
109,SGD1,0.007975339889526367,1.0792596340179443
110,SGD1,0.008992433547973633,0.9680083394050598
111,SGD1,0.008002519607543945,0.8540257215499878
112,SGD1,0.008996248245239258,1.123729944229126
113,SGD1,0.009353399276733398,1.0982532501220703
114,SGD1,0.00852823257446289,0.9119250774383545
115,SGD1,0.007973909378051758,0.9671168327331543
116,SGD1,0.007975578308105469,0.96202152967453
117,SGD1,0.009000778198242188,1.0564100742340088
118,SGD1,0.008973836898803711,0.8880509734153748
119,SGD1,0.00797128677368164,0.9657638669013977
120,SGD1,0.008022069931030273,0.989772617816925
121,SGD1,0.008003711700439453,1.0432435274124146
122,SGD1,0.008024930953979492,1.0220668315887451
123,SGD1,0.007977485656738281,0.9174178838729858
124,SGD1,0.008001565933227539,0.9914337396621704
125,SGD1,0.009000062942504883,1.0076799392700195
126,SGD1,0.00800013542175293,0.9463959336280823
127,SGD1,0.008025884628295898,1.0078773498535156
128,SGD1,0.007973432540893555,1.0903496742248535
129,SGD1,0.008025407791137695,1.048807978630066
130,SGD1,0.007977008819580078,1.0740952491760254
131,SGD1,0.008026361465454102,1.1179760694503784
